;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.7.2018. 15:18:25
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_System_105_107.c, 396 :: 		
0x10EE	0xF64B3080  MOVW	R0, #48000
0x10F2	0x4281    CMP	R1, R0
0x10F4	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x10F6	0x4846    LDR	R0, [PC, #280]
0x10F8	0x6800    LDR	R0, [R0, #0]
0x10FA	0xF0400102  ORR	R1, R0, #2
0x10FE	0x4844    LDR	R0, [PC, #272]
0x1100	0x6001    STR	R1, [R0, #0]
0x1102	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1104	0xF64550C0  MOVW	R0, #24000
0x1108	0x4281    CMP	R1, R0
0x110A	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x110C	0x4840    LDR	R0, [PC, #256]
0x110E	0x6800    LDR	R0, [R0, #0]
0x1110	0xF0400101  ORR	R1, R0, #1
0x1114	0x483E    LDR	R0, [PC, #248]
0x1116	0x6001    STR	R1, [R0, #0]
0x1118	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x111A	0x483D    LDR	R0, [PC, #244]
0x111C	0x6801    LDR	R1, [R0, #0]
0x111E	0xF06F0007  MVN	R0, #7
0x1122	0x4001    ANDS	R1, R0
0x1124	0x483A    LDR	R0, [PC, #232]
0x1126	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x1128	0xF7FFFF20  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x112C	0x4839    LDR	R0, [PC, #228]
0x112E	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x1130	0x4839    LDR	R0, [PC, #228]
0x1132	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x1134	0x4839    LDR	R0, [PC, #228]
0x1136	0xEA020100  AND	R1, R2, R0, LSL #0
0x113A	0x4839    LDR	R0, [PC, #228]
0x113C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x113E	0xF0020001  AND	R0, R2, #1
0x1142	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1144	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1146	0x4836    LDR	R0, [PC, #216]
0x1148	0x6800    LDR	R0, [R0, #0]
0x114A	0xF0000002  AND	R0, R0, #2
0x114E	0x2800    CMP	R0, #0
0x1150	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x1152	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1154	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x1156	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1158	0xF4023080  AND	R0, R2, #65536
0x115C	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x115E	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x1160	0x482F    LDR	R0, [PC, #188]
0x1162	0x6800    LDR	R0, [R0, #0]
0x1164	0xF4003000  AND	R0, R0, #131072
0x1168	0x2800    CMP	R0, #0
0x116A	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x116C	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x116E	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x1170	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x1172	0xF0025080  AND	R0, R2, #268435456
0x1176	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x1178	0x4829    LDR	R0, [PC, #164]
0x117A	0x6800    LDR	R0, [R0, #0]
0x117C	0xF0405180  ORR	R1, R0, #268435456
0x1180	0x4827    LDR	R0, [PC, #156]
0x1182	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1184	0x4826    LDR	R0, [PC, #152]
0x1186	0x6800    LDR	R0, [R0, #0]
0x1188	0xF0005000  AND	R0, R0, #536870912
0x118C	0x2800    CMP	R0, #0
0x118E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x1190	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x1192	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1194	0xF0026080  AND	R0, R2, #67108864
0x1198	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x119A	0x4821    LDR	R0, [PC, #132]
0x119C	0x6800    LDR	R0, [R0, #0]
0x119E	0xF0406180  ORR	R1, R0, #67108864
0x11A2	0x481F    LDR	R0, [PC, #124]
0x11A4	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x11A6	0x4611    MOV	R1, R2
0x11A8	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x11AA	0x481D    LDR	R0, [PC, #116]
0x11AC	0x6800    LDR	R0, [R0, #0]
0x11AE	0xF0006000  AND	R0, R0, #134217728
0x11B2	0x2800    CMP	R0, #0
0x11B4	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x11B6	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x11B8	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x11BA	0x4611    MOV	R1, R2
0x11BC	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x11BE	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x11C2	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x11C4	0x4816    LDR	R0, [PC, #88]
0x11C6	0x6800    LDR	R0, [R0, #0]
0x11C8	0xF0407180  ORR	R1, R0, #16777216
0x11CC	0x4814    LDR	R0, [PC, #80]
0x11CE	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x11D0	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x11D2	0x4813    LDR	R0, [PC, #76]
0x11D4	0x6800    LDR	R0, [R0, #0]
0x11D6	0xF0007000  AND	R0, R0, #33554432
0x11DA	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x11DC	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x11DE	0x460A    MOV	R2, R1
0x11E0	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x11E2	0x480C    LDR	R0, [PC, #48]
0x11E4	0x6800    LDR	R0, [R0, #0]
0x11E6	0xF000010C  AND	R1, R0, #12
0x11EA	0x0090    LSLS	R0, R2, #2
0x11EC	0xF000000C  AND	R0, R0, #12
0x11F0	0x4281    CMP	R1, R0
0x11F2	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x11F4	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 441 :: 		
L_end_InitialSetUpRCCRCC2:
0x11F6	0xF8DDE000  LDR	LR, [SP, #0]
0x11FA	0xB001    ADD	SP, SP, #4
0x11FC	0x4770    BX	LR
0x11FE	0xBF00    NOP
0x1200	0x00810501  	#83951745
0x1204	0x8402001D  	#1934338
0x1208	0x06440001  	#67140
0x120C	0x19400001  	#72000
0x1210	0x20004002  	FLASH_ACR+0
0x1214	0x10044002  	RCC_CFGR+0
0x1218	0x102C4002  	RCC_CFGR2+0
0x121C	0xFFFF000F  	#1048575
0x1220	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 356 :: 		
0x0F6C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 359 :: 		
0x0F6E	0x4815    LDR	R0, [PC, #84]
0x0F70	0x6800    LDR	R0, [R0, #0]
0x0F72	0xF0400101  ORR	R1, R0, #1
0x0F76	0x4813    LDR	R0, [PC, #76]
0x0F78	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x0F7A	0x4913    LDR	R1, [PC, #76]
0x0F7C	0x4813    LDR	R0, [PC, #76]
0x0F7E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x0F80	0x4810    LDR	R0, [PC, #64]
0x0F82	0x6801    LDR	R1, [R0, #0]
0x0F84	0x4812    LDR	R0, [PC, #72]
0x0F86	0x4001    ANDS	R1, R0
0x0F88	0x480E    LDR	R0, [PC, #56]
0x0F8A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x0F8C	0x480D    LDR	R0, [PC, #52]
0x0F8E	0x6801    LDR	R1, [R0, #0]
0x0F90	0xF46F2080  MVN	R0, #262144
0x0F94	0x4001    ANDS	R1, R0
0x0F96	0x480B    LDR	R0, [PC, #44]
0x0F98	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 371 :: 		
0x0F9A	0x480C    LDR	R0, [PC, #48]
0x0F9C	0x6801    LDR	R1, [R0, #0]
0x0F9E	0xF46F00FE  MVN	R0, #8323072
0x0FA2	0x4001    ANDS	R1, R0
0x0FA4	0x4809    LDR	R0, [PC, #36]
0x0FA6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 374 :: 		
0x0FA8	0x4806    LDR	R0, [PC, #24]
0x0FAA	0x6801    LDR	R1, [R0, #0]
0x0FAC	0xF06F50A0  MVN	R0, #335544320
0x0FB0	0x4001    ANDS	R1, R0
0x0FB2	0x4804    LDR	R0, [PC, #16]
0x0FB4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 377 :: 		
0x0FB6	0xF04F0100  MOV	R1, #0
0x0FBA	0x4806    LDR	R0, [PC, #24]
0x0FBC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
L_end_SystemClockSetDefault:
0x0FBE	0xB001    ADD	SP, SP, #4
0x0FC0	0x4770    BX	LR
0x0FC2	0xBF00    NOP
0x0FC4	0x10004002  	RCC_CR+0
0x0FC8	0x0000F0FF  	#-251723776
0x0FCC	0x10044002  	RCC_CFGR+0
0x0FD0	0xFFFFFEF6  	#-17367041
0x0FD4	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 443 :: 		
0x10B0	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 444 :: 		
0x10B2	0x4902    LDR	R1, [PC, #8]
0x10B4	0x4802    LDR	R0, [PC, #8]
0x10B6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpFosc:
0x10B8	0xB001    ADD	SP, SP, #4
0x10BA	0x4770    BX	LR
0x10BC	0x19400001  	#72000
0x10C0	0x00042000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 307 :: 		
0x10A8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 308 :: 		
L___GenExcept28:
0x10AA	0xE7FE    B	L___GenExcept28
;__Lib_System_105_107.c, 309 :: 		
L_end___GenExcept:
0x10AC	0xB001    ADD	SP, SP, #4
0x10AE	0x4770    BX	LR
; end of ___GenExcept
0x1454	0xB500    PUSH	(R14)
0x1456	0xF8DFB010  LDR	R11, [PC, #16]
0x145A	0xF8DFA010  LDR	R10, [PC, #16]
0x145E	0xF7FFFE05  BL	4204
0x1462	0xBD00    POP	(R15)
0x1464	0x4770    BX	LR
0x1466	0xBF00    NOP
0x1468	0x00002000  	#536870912
0x146C	0x00342000  	#536870964
;__Lib_System_105_107.c,448 :: __Lib_System_105_107_ADCPrescTable [4]
0x100C	0x08060402 ;__Lib_System_105_107_ADCPrescTable+0
; end of __Lib_System_105_107_ADCPrescTable
;__Lib_GPIO_32F10x_Defs.c,726 :: __GPIO_MODULE_USART3_PD89 [108]
0x1224	0x00000038 ;__GPIO_MODULE_USART3_PD89+0
0x1228	0x00000039 ;__GPIO_MODULE_USART3_PD89+4
0x122C	0xFFFFFFFF ;__GPIO_MODULE_USART3_PD89+8
0x1230	0x00000000 ;__GPIO_MODULE_USART3_PD89+12
0x1234	0x00000000 ;__GPIO_MODULE_USART3_PD89+16
0x1238	0x00000000 ;__GPIO_MODULE_USART3_PD89+20
0x123C	0x00000000 ;__GPIO_MODULE_USART3_PD89+24
0x1240	0x00000000 ;__GPIO_MODULE_USART3_PD89+28
0x1244	0x00000000 ;__GPIO_MODULE_USART3_PD89+32
0x1248	0x00000000 ;__GPIO_MODULE_USART3_PD89+36
0x124C	0x00000000 ;__GPIO_MODULE_USART3_PD89+40
0x1250	0x00000000 ;__GPIO_MODULE_USART3_PD89+44
0x1254	0x00000000 ;__GPIO_MODULE_USART3_PD89+48
0x1258	0x00000818 ;__GPIO_MODULE_USART3_PD89+52
0x125C	0x00000018 ;__GPIO_MODULE_USART3_PD89+56
0x1260	0x00000000 ;__GPIO_MODULE_USART3_PD89+60
0x1264	0x00000000 ;__GPIO_MODULE_USART3_PD89+64
0x1268	0x00000000 ;__GPIO_MODULE_USART3_PD89+68
0x126C	0x00000000 ;__GPIO_MODULE_USART3_PD89+72
0x1270	0x00000000 ;__GPIO_MODULE_USART3_PD89+76
0x1274	0x00000000 ;__GPIO_MODULE_USART3_PD89+80
0x1278	0x00000000 ;__GPIO_MODULE_USART3_PD89+84
0x127C	0x00000000 ;__GPIO_MODULE_USART3_PD89+88
0x1280	0x00000000 ;__GPIO_MODULE_USART3_PD89+92
0x1284	0x00000000 ;__GPIO_MODULE_USART3_PD89+96
0x1288	0x00000000 ;__GPIO_MODULE_USART3_PD89+100
0x128C	0x08140030 ;__GPIO_MODULE_USART3_PD89+104
; end of __GPIO_MODULE_USART3_PD89
;__Lib_GPIO_32F10x_Defs.c,711 :: __GPIO_MODULE_USART2_PD56 [108]
0x1290	0x00000035 ;__GPIO_MODULE_USART2_PD56+0
0x1294	0x00000036 ;__GPIO_MODULE_USART2_PD56+4
0x1298	0xFFFFFFFF ;__GPIO_MODULE_USART2_PD56+8
0x129C	0x00000000 ;__GPIO_MODULE_USART2_PD56+12
0x12A0	0x00000000 ;__GPIO_MODULE_USART2_PD56+16
0x12A4	0x00000000 ;__GPIO_MODULE_USART2_PD56+20
0x12A8	0x00000000 ;__GPIO_MODULE_USART2_PD56+24
0x12AC	0x00000000 ;__GPIO_MODULE_USART2_PD56+28
0x12B0	0x00000000 ;__GPIO_MODULE_USART2_PD56+32
0x12B4	0x00000000 ;__GPIO_MODULE_USART2_PD56+36
0x12B8	0x00000000 ;__GPIO_MODULE_USART2_PD56+40
0x12BC	0x00000000 ;__GPIO_MODULE_USART2_PD56+44
0x12C0	0x00000000 ;__GPIO_MODULE_USART2_PD56+48
0x12C4	0x00000818 ;__GPIO_MODULE_USART2_PD56+52
0x12C8	0x00000018 ;__GPIO_MODULE_USART2_PD56+56
0x12CC	0x00000000 ;__GPIO_MODULE_USART2_PD56+60
0x12D0	0x00000000 ;__GPIO_MODULE_USART2_PD56+64
0x12D4	0x00000000 ;__GPIO_MODULE_USART2_PD56+68
0x12D8	0x00000000 ;__GPIO_MODULE_USART2_PD56+72
0x12DC	0x00000000 ;__GPIO_MODULE_USART2_PD56+76
0x12E0	0x00000000 ;__GPIO_MODULE_USART2_PD56+80
0x12E4	0x00000000 ;__GPIO_MODULE_USART2_PD56+84
0x12E8	0x00000000 ;__GPIO_MODULE_USART2_PD56+88
0x12EC	0x00000000 ;__GPIO_MODULE_USART2_PD56+92
0x12F0	0x00000000 ;__GPIO_MODULE_USART2_PD56+96
0x12F4	0x00000000 ;__GPIO_MODULE_USART2_PD56+100
0x12F8	0x08000008 ;__GPIO_MODULE_USART2_PD56+104
; end of __GPIO_MODULE_USART2_PD56
;__Lib_GPIO_32F10x_Defs.c,696 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x12FC	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x1300	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x1304	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x1308	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x130C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x1310	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x1314	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x1318	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x131C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x1320	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x1324	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x1328	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x132C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x1330	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x1334	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x1338	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x133C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x1340	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x1344	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x1348	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x134C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x1350	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x1354	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x1358	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x135C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x1360	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x1364	0x00000004 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F10x_Defs.c,675 :: __GPIO_MODULE_SPI3_PC10_11_12 [108]
0x1368	0x0000002A ;__GPIO_MODULE_SPI3_PC10_11_12+0
0x136C	0x0000002B ;__GPIO_MODULE_SPI3_PC10_11_12+4
0x1370	0x0000002C ;__GPIO_MODULE_SPI3_PC10_11_12+8
0x1374	0xFFFFFFFF ;__GPIO_MODULE_SPI3_PC10_11_12+12
0x1378	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+16
0x137C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+20
0x1380	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+24
0x1384	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+28
0x1388	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+32
0x138C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+36
0x1390	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+40
0x1394	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+44
0x1398	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+48
0x139C	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+52
0x13A0	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+56
0x13A4	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+60
0x13A8	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+64
0x13AC	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+68
0x13B0	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+72
0x13B4	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+76
0x13B8	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+80
0x13BC	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+84
0x13C0	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+88
0x13C4	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+92
0x13C8	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+96
0x13CC	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+100
0x13D0	0x08201100 ;__GPIO_MODULE_SPI3_PC10_11_12+104
; end of __GPIO_MODULE_SPI3_PC10_11_12
;easymx_v7_STM32F107VC.c,47 :: __MIKROBUS1_GPIO [96]
0x13D4	0xFFFFFFFF ;__MIKROBUS1_GPIO+0
0x13D8	0xFFFFFFFF ;__MIKROBUS1_GPIO+4
0x13DC	0xFFFFFFFF ;__MIKROBUS1_GPIO+8
0x13E0	0xFFFFFFFF ;__MIKROBUS1_GPIO+12
0x13E4	0xFFFFFFFF ;__MIKROBUS1_GPIO+16
0x13E8	0xFFFFFFFF ;__MIKROBUS1_GPIO+20
0x13EC	0xFFFFFFFF ;__MIKROBUS1_GPIO+24
0x13F0	0xFFFFFFFF ;__MIKROBUS1_GPIO+28
0x13F4	0xFFFFFFFF ;__MIKROBUS1_GPIO+32
0x13F8	0xFFFFFFFF ;__MIKROBUS1_GPIO+36
0x13FC	0xFFFFFFFF ;__MIKROBUS1_GPIO+40
0x1400	0xFFFFFFFF ;__MIKROBUS1_GPIO+44
0x1404	0xFFFFFFFF ;__MIKROBUS1_GPIO+48
0x1408	0xFFFFFFFF ;__MIKROBUS1_GPIO+52
0x140C	0xFFFFFFFF ;__MIKROBUS1_GPIO+56
0x1410	0xFFFFFFFF ;__MIKROBUS1_GPIO+60
0x1414	0xFFFFFFFF ;__MIKROBUS1_GPIO+64
0x1418	0xFFFFFFFF ;__MIKROBUS1_GPIO+68
0x141C	0xFFFFFFFF ;__MIKROBUS1_GPIO+72
0x1420	0xFFFFFFFF ;__MIKROBUS1_GPIO+76
0x1424	0xFFFFFFFF ;__MIKROBUS1_GPIO+80
0x1428	0xFFFFFFFF ;__MIKROBUS1_GPIO+84
0x142C	0xFFFFFFFF ;__MIKROBUS1_GPIO+88
0x1430	0xFFFFFFFF ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
;__Lib_System_105_107.c,447 :: __Lib_System_105_107_APBAHBPrescTable [16]
0x1434	0x00000000 ;__Lib_System_105_107_APBAHBPrescTable+0
0x1438	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+4
0x143C	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+8
0x1440	0x09080706 ;__Lib_System_105_107_APBAHBPrescTable+12
; end of __Lib_System_105_107_APBAHBPrescTable
;Click_UART_I2CSPI_STM.c,4 :: __UARTI2CSPI_SPI_CFG [8]
0x1444	0x00000007 ;__UARTI2CSPI_SPI_CFG+0
0x1448	0x00000304 ;__UARTI2CSPI_SPI_CFG+4
; end of __UARTI2CSPI_SPI_CFG
;easymx_v7_STM32F107VC.c,15 :: __MIKROBUS1_SPI [8]
0x144C	0xFFFFFFFF ;__MIKROBUS1_SPI+0
0x1450	0xFFFFFFFF ;__MIKROBUS1_SPI+4
